Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,genre_inclu_Short,Correlation Coefficient,.041**,-.061**,0.018,.038**,0.016,-0.012,-0.020,0.019,.063**,-0.007,-.026*,-0.020,.077**,-.048**,0.004,-0.005,-0.012,-0.005,-0.012,0.011,-0.014,-.026*,-0.013,1.000,-0.009,-0.019,-0.010,-0.005
,,Sig. (2-tailed),0.000,0.000,0.080,0.000,0.148,0.253,0.062,0.070,0.000,0.520,0.014,0.057,0.000,0.000,0.687,0.618,0.273,0.664,0.246,0.284,0.174,0.012,0.218,,0.382,0.075,0.350,0.656
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Sport,Correlation Coefficient,.056**,0.013,.036**,-0.008,-0.010,-0.008,-.026*,-.021*,-0.013,.103**,-0.002,-.061**,.039**,0.003,.041**,-.031**,-0.008,-.051**,-.041**,-0.019,-.054**,-.032**,-.036**,-0.009,1.000,-.081**,-.027**,-0.011
,,Sig. (2-tailed),0.000,0.204,0.001,0.455,0.389,0.438,0.014,0.044,0.218,0.000,0.858,0.000,0.000,0.786,0.000,0.003,0.473,0.000,0.000,0.067,0.000,0.003,0.001,0.382,,0.000,0.009,0.288
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Thriller,Correlation Coefficient,.164**,.305**,-.128**,-.160**,-.146**,-0.015,.290**,0.010,-.067**,-.099**,-.253**,.369**,-.208**,0.007,-.118**,-.033**,-.051**,.296**,-.106**,-.057**,.349**,-.154**,.160**,-0.019,-.081**,1.000,-.026*,-0.011
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.165,0.000,0.354,0.000,0.000,0.000,0.000,0.000,0.507,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.075,0.000,,0.015,0.277
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_War,Correlation Coefficient,0.015,.041**,.105**,.047**,.063**,.103**,.043**,-0.004,-0.017,.069**,-.097**,-.061**,-0.007,.098**,-.043**,-.043**,.245**,-.050**,-0.017,-0.017,-.038**,-0.009,-.045**,-0.010,-.027**,-.026*,1.000,0.012
,,Sig. (2-tailed),0.157,0.000,0.000,0.000,0.000,0.000,0.000,0.706,0.111,0.000,0.000,0.000,0.521,0.000,0.000,0.000,0.000,0.000,0.106,0.113,0.000,0.392,0.000,0.350,0.009,0.015,,0.263
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Western,Correlation Coefficient,0.019,.028**,-0.007,-0.007,0.008,0.017,.065**,.062**,0.001,0.001,-.033**,-0.005,-.031**,0.013,-0.003,-0.004,0.015,-0.012,-0.008,-0.012,-0.014,-0.017,-0.011,-0.005,-0.011,-0.011,0.012,1.000
,,Sig. (2-tailed),0.071,0.008,0.523,0.524,0.466,0.110,0.000,0.000,0.958,0.921,0.002,0.650,0.003,0.218,0.792,0.693,0.157,0.255,0.426,0.243,0.173,0.110,0.312,0.656,0.288,0.277,0.263,
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Pearson*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORRELATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /VARIABLES=inflation_adjusted_domestic_box_office_RE imdbVotes imdbRating rotten_tom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Metascore_R Awards_R genre_inclu_Action genre_inclu_Adventure genre_inclu_Animation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Biography genre_inclu_Comedy genre_inclu_Crime genre_inclu_Documentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Drama genre_inclu_Family genre_inclu_Fantasy genre_inclu_History genre_inclu_Horror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Music genre_inclu_Musical genre_inclu_Mystery genre_inclu_Romance genre_inclu_Sci_Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Short genre_inclu_Sport genre_inclu_Thriller genre_inclu_War genre_inclu_Western,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PRINT=TWOTAIL NOSIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /MISSING=PAIRWISE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Inflation_adjusted_domestic_box_office_RE,imdbVotes,imdbRating,rotten_tom,Metascore_R,Awards_R,genre_inclu_Action,genre_inclu_Adventure,genre_inclu_Animation,genre_inclu_Biography,genre_inclu_Comedy,genre_inclu_Crime,genre_inclu_Documentary,genre_inclu_Drama,genre_inclu_Family,genre_inclu_Fantasy,genre_inclu_History,genre_inclu_Horror,genre_inclu_Music,genre_inclu_Musical,genre_inclu_Mystery,genre_inclu_Romance,genre_inclu_Sci_Fi,genre_inclu_Short,genre_inclu_Sport,genre_inclu_Thriller,genre_inclu_War,genre_inclu_Western,
Inflation_adjusted_domestic_box_office_RE,Pearson Correlation,1,.722**,.068**,-0.014,0.005,.337**,.274**,.393**,.192**,-.054**,.069**,0.002,-.164**,-.176**,.239**,.271**,-.042**,0.002,-.048**,.045**,.050**,-.033**,.251**,0.003,0.001,.077**,-0.013,0.007,
,Sig. (2-tailed),,0.000,0.000,0.175,0.632,0.000,0.000,0.000,0.000,0.000,0.000,0.814,0.000,0.000,0.000,0.000,0.000,0.829,0.000,0.000,0.000,0.002,0.000,0.768,0.889,0.000,0.200,0.526,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
imdbVotes,Pearson Correlation,.722**,1,.251**,.102**,.138**,.415**,.254**,.277**,.066**,-.023*,-.025*,.058**,-.176**,-.068**,.052**,.165**,-.029**,.022*,-.061**,0.001,.092**,-.048**,.263**,-.021*,-0.020,.154**,0.012,0.017,
,Sig. (2-tailed),0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.028,0.019,0.000,0.000,0.000,0.000,0.000,0.005,0.033,0.000,0.939,0.000,0.000,0.000,0.046,0.052,0.000,0.255,0.097,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
imdbRating,Pearson Correlation,.068**,.251**,1,.696**,.695**,.317**,-.118**,-.055**,.023*,.168**,-.222**,-.022*,.299**,.110**,-.095**,-.081**,.127**,-.204**,.056**,-0.012,-.036**,-.063**,-.073**,0.017,.029**,-.114**,.100**,-0.002,
,Sig. (2-tailed),0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.029,0.000,0.000,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.255,0.001,0.000,0.000,0.105,0.005,0.000,0.000,0.831,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
rotten_tom,Pearson Correlation,-0.014,.102**,.696**,1,.910**,.271**,-.180**,-.073**,.026*,.146**,-.185**,-.080**,.327**,.083**,-.066**,-.089**,.103**,-.138**,.059**,0.002,-.076**,-.096**,-.087**,.036**,-0.006,-.161**,.047**,-0.006,
,Sig. (2-tailed),0.175,0.000,0.000,,0.000,0.000,0.000,0.000,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.822,0.000,0.000,0.000,0.001,0.567,0.000,0.000,0.568,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
Metascore_R,Pearson Correlation,0.005,.138**,.695**,.910**,1,.339**,-.184**,-.067**,.032**,.140**,-.197**,-.065**,.265**,.148**,-.063**,-.083**,.116**,-.155**,.061**,-0.005,-.054**,-.068**,-.089**,0.016,-0.007,-.146**,.066**,0.008,
,Sig. (2-tailed),0.632,0.000,0.000,0.000,,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.677,0.000,0.000,0.000,0.154,0.531,0.000,0.000,0.469,
,N,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,
Awards_R,Pearson Correlation,.337**,.415**,.317**,.271**,.339**,1,-0.008,.130**,.112**,.112**,-.036**,-0.011,-.075**,.107**,.074**,.083**,.084**,-.083**,0.020,.068**,0.005,0.019,.028**,-0.012,-0.008,-0.015,.103**,0.017,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,,0.430,0.000,0.000,0.000,0.001,0.296,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.000,0.602,0.068,0.007,0.253,0.438,0.165,0.000,0.110,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Action,Pearson Correlation,.274**,.254**,-.118**,-.180**,-.184**,-0.008,1,.348**,.032**,-.074**,-.081**,.195**,-.158**,-.175**,0.011,.124**,-0.006,0.019,-.083**,-.031**,0.001,-.144**,.326**,-0.020,-.026*,.290**,.043**,.065**,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.430,,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.315,0.000,0.573,0.078,0.000,0.003,0.889,0.000,0.000,0.062,0.014,0.000,0.000,0.000,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Adventure,Pearson Correlation,.393**,.277**,-.055**,-.073**,-.067**,.130**,.348**,1,.359**,-.057**,.057**,-.067**,-.120**,-.199**,.377**,.338**,-0.017,-.040**,-.066**,.061**,-0.014,-.094**,.275**,0.019,-.021*,0.010,-0.004,.062**,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.109,0.000,0.000,0.000,0.185,0.000,0.000,0.070,0.044,0.354,0.706,0.000,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Animation,Pearson Correlation,.192**,.066**,.023*,.026*,.032**,.112**,.032**,.359**,1,-.041**,.133**,-.056**,-.062**,-.141**,.510**,.303**,-.029**,-.039**,-0.017,.157**,-0.016,-.057**,.118**,.063**,-0.013,-.067**,-0.017,0.001,
,Sig. (2-tailed),0.000,0.000,0.029,0.012,0.004,0.000,0.002,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.101,0.000,0.128,0.000,0.000,0.000,0.218,0.000,0.111,0.958,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Biography,Pearson Correlation,-.054**,-.023*,.168**,.146**,.140**,.112**,-.074**,-.057**,-.041**,1,-.159**,-0.020,.158**,.057**,-.052**,-.080**,.254**,-.076**,.105**,-0.017,-.074**,-.058**,-.078**,-0.007,.103**,-.099**,.069**,0.001,
,Sig. (2-tailed),0.000,0.028,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.105,0.000,0.000,0.000,0.520,0.000,0.000,0.000,0.921,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Comedy,Pearson Correlation,.069**,-.025*,-.222**,-.185**,-.197**,-.036**,-.081**,.057**,.133**,-.159**,1,-.057**,-.261**,-.135**,.187**,.078**,-.141**,-.105**,-.024*,.060**,-.129**,.207**,-.042**,-.026*,-0.002,-.253**,-.097**,-.033**,
,Sig. (2-tailed),0.000,0.019,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.023,0.000,0.000,0.000,0.000,0.014,0.858,0.000,0.000,0.002,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Crime,Pearson Correlation,0.002,.058**,-.022*,-.080**,-.065**,-0.011,.195**,-.067**,-.056**,-0.020,-.057**,1,-.132**,.043**,-.080**,-.093**,-.042**,-.029**,-.066**,-.025*,.143**,-.118**,-.068**,-0.020,-.061**,.369**,-.061**,-0.005,
,Sig. (2-tailed),0.814,0.000,0.038,0.000,0.000,0.296,0.000,0.000,0.000,0.055,0.000,,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.018,0.000,0.000,0.000,0.057,0.000,0.000,0.000,0.650,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Documentary,Pearson Correlation,-.164**,-.176**,.299**,.327**,.265**,-.075**,-.158**,-.120**,-.062**,.158**,-.261**,-.132**,1,-.434**,-.083**,-.118**,.121**,-.115**,.144**,-.039**,-.109**,-.217**,-.112**,.077**,.039**,-.208**,-0.007,-.031**,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.521,0.003,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Drama,Pearson Correlation,-.176**,-.068**,.110**,.083**,.148**,.107**,-.175**,-.199**,-.141**,.057**,-.135**,.043**,-.434**,1,-.159**,-.123**,.037**,-.153**,-.025*,-0.019,0.018,.190**,-.137**,-.048**,0.003,0.007,.098**,0.013,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.018,0.076,0.092,0.000,0.000,0.000,0.786,0.507,0.000,0.218,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Family,Pearson Correlation,.239**,.052**,-.095**,-.066**,-.063**,.074**,0.011,.377**,.510**,-.052**,.187**,-.080**,-.083**,-.159**,1,.346**,-.048**,-.066**,-0.011,.139**,-.025*,-.047**,.075**,0.004,.041**,-.118**,-.043**,-0.003,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.279,0.000,0.016,0.000,0.000,0.687,0.000,0.000,0.000,0.792,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Fantasy,Pearson Correlation,.271**,.165**,-.081**,-.089**,-.083**,.083**,.124**,.338**,.303**,-.080**,.078**,-.093**,-.118**,-.123**,.346**,1,-.060**,.076**,-.048**,.067**,.030**,-0.015,.118**,-0.005,-.031**,-.033**,-.043**,-0.004,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.005,0.146,0.000,0.618,0.003,0.002,0.000,0.693,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_History,Pearson Correlation,-.042**,-.029**,.127**,.103**,.116**,.084**,-0.006,-0.017,-.029**,.254**,-.141**,-.042**,.121**,.037**,-.048**,-.060**,1,-.054**,0.017,-0.018,-.038**,-.036**,-.061**,-0.012,-0.008,-.051**,.245**,0.015,
,Sig. (2-tailed),0.000,0.005,0.000,0.000,0.000,0.000,0.573,0.109,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.103,0.079,0.000,0.001,0.000,0.273,0.473,0.000,0.000,0.157,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Horror,Pearson Correlation,0.002,.022*,-.204**,-.138**,-.155**,-.083**,0.019,-.040**,-.039**,-.076**,-.105**,-.029**,-.115**,-.153**,-.066**,.076**,-.054**,1,-.064**,-0.015,.220**,-.115**,.136**,-0.005,-.051**,.296**,-.050**,-0.012,
,Sig. (2-tailed),0.829,0.033,0.000,0.000,0.000,0.000,0.078,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,,0.000,0.164,0.000,0.000,0.000,0.664,0.000,0.000,0.000,0.255,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Music,Pearson Correlation,-.048**,-.061**,.056**,.059**,.061**,0.020,-.083**,-.066**,-0.017,.105**,-.024*,-.066**,.144**,-.025*,-0.011,-.048**,0.017,-.064**,1,.046**,-.061**,0.006,-.057**,-0.012,-.041**,-.106**,-0.017,-0.008,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.057,0.000,0.000,0.101,0.000,0.023,0.000,0.000,0.018,0.279,0.000,0.103,0.000,,0.000,0.000,0.566,0.000,0.246,0.000,0.000,0.106,0.426,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Musical,Pearson Correlation,.045**,0.001,-0.012,0.002,-0.005,.068**,-.031**,.061**,.157**,-0.017,.060**,-.025*,-.039**,-0.019,.139**,.067**,-0.018,-0.015,.046**,1,-0.015,.044**,-0.020,0.011,-0.019,-.057**,-0.017,-0.012,
,Sig. (2-tailed),0.000,0.939,0.255,0.822,0.677,0.000,0.003,0.000,0.000,0.105,0.000,0.018,0.000,0.076,0.000,0.000,0.079,0.164,0.000,,0.162,0.000,0.059,0.284,0.067,0.000,0.113,0.243,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Mystery,Pearson Correlation,.050**,.092**,-.036**,-.076**,-.054**,0.005,0.001,-0.014,-0.016,-.074**,-.129**,.143**,-.109**,0.018,-.025*,.030**,-.038**,.220**,-.061**,-0.015,1,-.070**,.079**,-0.014,-.054**,.349**,-.038**,-0.014,
,Sig. (2-tailed),0.000,0.000,0.001,0.000,0.000,0.602,0.889,0.185,0.128,0.000,0.000,0.000,0.000,0.092,0.016,0.005,0.000,0.000,0.000,0.162,,0.000,0.000,0.174,0.000,0.000,0.000,0.173,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Romance,Pearson Correlation,-.033**,-.048**,-.063**,-.096**,-.068**,0.019,-.144**,-.094**,-.057**,-.058**,.207**,-.118**,-.217**,.190**,-.047**,-0.015,-.036**,-.115**,0.006,.044**,-.070**,1,-.082**,-.026*,-.032**,-.154**,-0.009,-0.017,
,Sig. (2-tailed),0.002,0.000,0.000,0.000,0.000,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.146,0.001,0.000,0.566,0.000,0.000,,0.000,0.012,0.003,0.000,0.392,0.110,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Sci_Fi,Pearson Correlation,.251**,.263**,-.073**,-.087**,-.089**,.028**,.326**,.275**,.118**,-.078**,-.042**,-.068**,-.112**,-.137**,.075**,.118**,-.061**,.136**,-.057**,-0.020,.079**,-.082**,1,-0.013,-.036**,.160**,-.045**,-0.011,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.059,0.000,0.000,,0.218,0.001,0.000,0.000,0.312,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Short,Pearson Correlation,0.003,-.021*,0.017,.036**,0.016,-0.012,-0.020,0.019,.063**,-0.007,-.026*,-0.020,.077**,-.048**,0.004,-0.005,-0.012,-0.005,-0.012,0.011,-0.014,-.026*,-0.013,1,-0.009,-0.019,-0.010,-0.005,
,Sig. (2-tailed),0.768,0.046,0.105,0.001,0.154,0.253,0.062,0.070,0.000,0.520,0.014,0.057,0.000,0.000,0.687,0.618,0.273,0.664,0.246,0.284,0.174,0.012,0.218,,0.382,0.075,0.350,0.656,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Sport,Pearson Correlation,0.001,-0.020,.029**,-0.006,-0.007,-0.008,-.026*,-.021*,-0.013,.103**,-0.002,-.061**,.039**,0.003,.041**,-.031**,-0.008,-.051**,-.041**,-0.019,-.054**,-.032**,-.036**,-0.009,1,-.081**,-.027**,-0.011,
,Sig. (2-tailed),0.889,0.052,0.005,0.567,0.531,0.438,0.014,0.044,0.218,0.000,0.858,0.000,0.000,0.786,0.000,0.003,0.473,0.000,0.000,0.067,0.000,0.003,0.001,0.382,,0.000,0.009,0.288,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Thriller,Pearson Correlation,.077**,.154**,-.114**,-.161**,-.146**,-0.015,.290**,0.010,-.067**,-.099**,-.253**,.369**,-.208**,0.007,-.118**,-.033**,-.051**,.296**,-.106**,-.057**,.349**,-.154**,.160**,-0.019,-.081**,1,-.026*,-0.011,
,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.165,0.000,0.354,0.000,0.000,0.000,0.000,0.000,0.507,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.075,0.000,,0.015,0.277,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_War,Pearson Correlation,-0.013,0.012,.100**,.047**,.066**,.103**,.043**,-0.004,-0.017,.069**,-.097**,-.061**,-0.007,.098**,-.043**,-.043**,.245**,-.050**,-0.017,-0.017,-.038**,-0.009,-.045**,-0.010,-.027**,-.026*,1,0.012,
,Sig. (2-tailed),0.200,0.255,0.000,0.000,0.000,0.000,0.000,0.706,0.111,0.000,0.000,0.000,0.521,0.000,0.000,0.000,0.000,0.000,0.106,0.113,0.000,0.392,0.000,0.350,0.009,0.015,,0.263,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
genre_inclu_Western,Pearson Correlation,0.007,0.017,-0.002,-0.006,0.008,0.017,.065**,.062**,0.001,0.001,-.033**,-0.005,-.031**,0.013,-0.003,-0.004,0.015,-0.012,-0.008,-0.012,-0.014,-0.017,-0.011,-0.005,-0.011,-0.011,0.012,1,
,Sig. (2-tailed),0.526,0.097,0.831,0.568,0.469,0.110,0.000,0.000,0.958,0.921,0.002,0.650,0.003,0.218,0.792,0.693,0.157,0.255,0.426,0.243,0.173,0.110,0.312,0.656,0.288,0.277,0.263,,
,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**********RQ2 - Frequencies of Genre Tags**********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FREQUENCIES VARIABLES=genre_inclu_Action genre_inclu_Adventure genre_inclu_Animation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Biography genre_inclu_Comedy genre_inclu_Crime genre_inclu_Documentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Drama genre_inclu_Family genre_inclu_Fantasy genre_inclu_Film_Noir genre_inclu_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Horror genre_inclu_Music genre_inclu_Musical genre_inclu_Mystery genre_inclu_Romance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Sci_Fi genre_inclu_Short genre_inclu_Sport genre_inclu_Thriller genre_inclu_War,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Western,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /ORDER=ANALYSIS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
