Regression,,,,,,,,,
Descriptive Statistics,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Adventure,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Adventure,10.722847242058100,1.842828017771980,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Adventure,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Adventure,1.000,0.692,0.399,,,,,
,Year_zero_ctrd,0.692,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.399,0.000,1.000,,,,,
Sig. (1-tailed),Adventure,,0.000,0.036,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.036,0.500,,,,,,
N,Adventure,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Adventure,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.692a,0.478,0.451,1.365444194340610,0.478,17.429,1,19,0.001
2,.799b,0.638,0.598,1.168720428020320,0.160,7.935,1,18,0.011
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,32.496,1,32.496,17.429,.001b,,,
,Residual,35.424,19,1.864,,,,,
,Total,67.920,20,,,,,,
2,Regression,43.334,2,21.667,15.863,.000c,,,
,Residual,24.586,18,1.366,,,,,
,Total,67.920,20,,,,,,
a. Dependent Variable: Adventure,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),10.723,0.298,,35.987,0.000,10.099,11.346,
,Year_zero_ctrd,0.205,0.049,0.692,4.175,0.001,0.102,0.308,
2,(Constant),9.917,0.383,,25.874,0.000,9.112,10.722,
,Year_zero_ctrd,0.205,0.042,0.692,4.878,0.000,0.117,0.294,
,Year_zero_ctrd_sq,0.022,0.008,0.399,2.817,0.011,0.006,0.038,
a. Dependent Variable: Adventure,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.399b,2.817,0.011,0.553,1.000,,,
a. Dependent Variable: Adventure,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Animation,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Animation,3.562889229747430,0.976966239794470,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Animation,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Animation,1.000,0.679,0.319,,,,,
,Year_zero_ctrd,0.679,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.319,0.000,1.000,,,,,
Sig. (1-tailed),Animation,,0.000,0.079,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.079,0.500,,,,,,
N,Animation,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Animation,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.679a,0.460,0.432,0.736262579130670,0.460,16.215,1,19,0.001
2,.750b,0.562,0.513,0.681465913830071,0.102,4.178,1,18,0.056
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,8.790,1,8.790,16.215,.001b,,,
,Residual,10.300,19,0.542,,,,,
,Total,19.089,20,,,,,,
2,Regression,10.730,2,5.365,11.553,.001c,,,
,Residual,8.359,18,0.464,,,,,
,Total,19.089,20,,,,,,
a. Dependent Variable: Animation,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),3.563,0.161,,22.176,0.000,3.227,3.899,
,Year_zero_ctrd,0.107,0.027,0.679,4.027,0.001,0.051,0.162,
2,(Constant),3.222,0.223,,14.416,0.000,2.752,3.691,
,Year_zero_ctrd,0.107,0.025,0.679,4.351,0.000,0.055,0.158,
,Year_zero_ctrd_sq,0.009,0.005,0.319,2.044,0.056,0.000,0.019,
a. Dependent Variable: Animation,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.319b,2.044,0.056,0.434,1.000,,,
a. Dependent Variable: Animation,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Biography,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Biography,8.090313649432760,3.399060306642040,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Biography,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Biography,1.000,0.904,0.202,,,,,
,Year_zero_ctrd,0.904,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.202,0.000,1.000,,,,,
Sig. (1-tailed),Biography,,0.000,0.190,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.190,0.500,,,,,,
N,Biography,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Biography,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.904a,0.817,0.808,1.490236017425610,0.817,85.049,1,19,0.000
2,.926b,0.858,0.842,1.349032258731060,0.041,5.186,1,18,0.035
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,188.877,1,188.877,85.049,.000b,,,
,Residual,42.195,19,2.221,,,,,
,Total,231.072,20,,,,,,
2,Regression,198.314,2,99.157,54.485,.000c,,,
,Residual,32.758,18,1.820,,,,,
,Total,231.072,20,,,,,,
a. Dependent Variable: Biography,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),8.090,0.325,,24.878,0.000,7.410,8.771,
,Year_zero_ctrd,0.495,0.054,0.904,9.222,0.000,0.383,0.608,
2,(Constant),7.338,0.442,,16.587,0.000,6.409,8.268,
,Year_zero_ctrd,0.495,0.049,0.904,10.187,0.000,0.393,0.597,
,Year_zero_ctrd_sq,0.021,0.009,0.202,2.277,0.035,0.002,0.039,
a. Dependent Variable: Biography,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.202b,2.277,0.035,0.473,1.000,,,
a. Dependent Variable: Biography,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Comedy,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Comedy,34.286992030546600,5.618661432343490,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Comedy,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Comedy,1.000,-0.915,0.082,,,,,
,Year_zero_ctrd,-0.915,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.082,0.000,1.000,,,,,
Sig. (1-tailed),Comedy,,0.000,0.362,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.362,0.500,,,,,,
N,Comedy,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Comedy,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.915a,0.838,0.829,2.320779194468320,0.838,98.227,1,19,0.000
2,.919b,0.845,0.827,2.334092436826580,0.007,0.784,1,18,0.388
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,529.053,1,529.053,98.227,.000b,,,
,Residual,102.334,19,5.386,,,,,
,Total,631.387,20,,,,,,
2,Regression,533.323,2,266.662,48.947,.000c,,,
,Residual,98.064,18,5.448,,,,,
,Total,631.387,20,,,,,,
a. Dependent Variable: Comedy,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),34.287,0.506,,67.703,0.000,33.227,35.347,
,Year_zero_ctrd,-0.829,0.084,-0.915,-9.911,0.000,-1.004,-0.654,
2,(Constant),33.781,0.765,,44.131,0.000,32.173,35.389,
,Year_zero_ctrd,-0.829,0.084,-0.915,-9.854,0.000,-1.006,-0.652,
,Year_zero_ctrd_sq,0.014,0.016,0.082,0.885,0.388,-0.019,0.047,
a. Dependent Variable: Comedy,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.082b,0.885,0.388,0.204,1.000,,,
a. Dependent Variable: Comedy,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Crime,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Crime,14.354425295132400,2.941136570068750,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Crime,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Crime,1.000,-0.726,0.232,,,,,
,Year_zero_ctrd,-0.726,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.232,0.000,1.000,,,,,
Sig. (1-tailed),Crime,,0.000,0.155,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.155,0.500,,,,,,
N,Crime,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Crime,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.726a,0.527,0.502,2.075007748888860,0.527,21.181,1,19,0.000
2,.762b,0.581,0.535,2.006384454157790,0.054,2.322,1,18,0.145
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,91.198,1,91.198,21.181,.000b,,,
,Residual,81.807,19,4.306,,,,,
,Total,173.006,20,,,,,,
2,Regression,100.545,2,50.273,12.488,.000c,,,
,Residual,72.460,18,4.026,,,,,
,Total,173.006,20,,,,,,
a. Dependent Variable: Crime,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),14.354,0.453,,31.701,0.000,13.407,15.302,
,Year_zero_ctrd,-0.344,0.075,-0.726,-4.602,0.000,-0.501,-0.188,
2,(Constant),13.606,0.658,,20.678,0.000,12.224,14.988,
,Year_zero_ctrd,-0.344,0.072,-0.726,-4.760,0.000,-0.496,-0.192,
,Year_zero_ctrd_sq,0.020,0.013,0.232,1.524,0.145,-0.008,0.049,
a. Dependent Variable: Crime,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,.232b,1.524,0.145,0.338,1.000,,,
a. Dependent Variable: Crime,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Documentary,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Documentary,15.044576305086800,5.424395713354160,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Documentary,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Documentary,1.000,0.878,-0.420,,,,,
,Year_zero_ctrd,0.878,1.000,0.000,,,,,
,Year_zero_ctrd_sq,-0.420,0.000,1.000,,,,,
Sig. (1-tailed),Documentary,,0.000,0.029,,,,,
,Year_zero_ctrd,0.000,,0.500,,,,,
,Year_zero_ctrd_sq,0.029,0.500,,,,,,
N,Documentary,21,21,21,,,,,
,Year_zero_ctrd,21,21,21,,,,,
,Year_zero_ctrd_sq,21,21,21,,,,,
,,,,,,,,,
Variables Entered/Removeda,,,,,,,,,
Model,Variables Entered,Variables Removed,Method,,,,,,
1,Year_zero_ctrdb,,Enter,,,,,,
2,Year_zero_ctrd_sqb,,Enter,,,,,,
a. Dependent Variable: Documentary,,,,,,,,,
b. All requested variables entered.,,,,,,,,,
,,,,,,,,,
Model Summary,,,,,,,,,
Model,R,R Square,Adjusted R Square,Std. Error of the Estimate,Change Statistics,,,,
,,,,,R Square Change,F Change,df1,df2,Sig. F Change
1,.878a,0.770,0.758,2.668799326383520,0.770,63.623,1,19,0.000
2,.973b,0.947,0.941,1.319245692072700,0.177,59.756,1,18,0.000
"a. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
ANOVAa,,,,,,,,,
Model,,Sum of Squares,df,Mean Square,F,Sig.,,,
1,Regression,453.154,1,453.154,63.623,.000b,,,
,Residual,135.327,19,7.122,,,,,
,Total,588.481,20,,,,,,
2,Regression,557.154,2,278.577,160.064,.000c,,,
,Residual,31.327,18,1.740,,,,,
,Total,588.481,20,,,,,,
a. Dependent Variable: Documentary,,,,,,,,,
"b. Predictors: (Constant), Year_zero_ctrd",,,,,,,,,
"c. Predictors: (Constant), Year_zero_ctrd, Year_zero_ctrd_sq",,,,,,,,,
,,,,,,,,,
Coefficientsa,,,,,,,,,
Model,,Unstandardized Coefficients,,Standardized Coefficients,t,Sig.,95.0% Confidence Interval for B,,
,,B,Std. Error,Beta,,,Lower Bound,Upper Bound,
1,(Constant),15.045,0.582,,25.833,0.000,13.826,16.264,
,Year_zero_ctrd,0.767,0.096,0.878,7.976,0.000,0.566,0.968,
2,(Constant),17.541,0.433,,40.544,0.000,16.632,18.450,
,Year_zero_ctrd,0.767,0.048,0.878,16.136,0.000,0.667,0.867,
,Year_zero_ctrd_sq,-0.068,0.009,-0.420,-7.730,0.000,-0.087,-0.050,
a. Dependent Variable: Documentary,,,,,,,,,
,,,,,,,,,
Excluded Variablesa,,,,,,,,,
Model,,Beta In,t,Sig.,Partial Correlation,Collinearity Statistics,,,
,,,,,,Tolerance,,,
1,Year_zero_ctrd_sq,-.420b,-7.730,0.000,-0.877,1.000,,,
a. Dependent Variable: Documentary,,,,,,,,,
"b. Predictors in the Model: (Constant), Year_zero_ctrd",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
REGRESSION,,,,,,,,,
  /DESCRIPTIVES MEAN STDDEV CORR SIG N,,,,,,,,,
  /MISSING LISTWISE,,,,,,,,,
  /STATISTICS COEFF OUTS CI(95) R ANOVA CHANGE,,,,,,,,,
  /CRITERIA=PIN(.05) POUT(.10),,,,,,,,,
  /NOORIGIN,,,,,,,,,
  /DEPENDENT Drama,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd,,,,,,,,,
  /METHOD=ENTER Year_zero_ctrd_sq.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Regression,,,,,,,,,
,,,,,,,,,
Descriptive Statistics,,,,,,,,,
,Mean,Std. Deviation,N,,,,,,
Drama,57.806651769853900,3.399508836428950,21,,,,,,
Year_zero_ctrd,0.0000,6.20484,21,,,,,,
Year_zero_ctrd_sq,36.6667,33.49079,21,,,,,,
,,,,,,,,,
Correlations,,,,,,,,,
,,Drama,Year_zero_ctrd,Year_zero_ctrd_sq,,,,,
Pearson Correlation,Drama,1.000,-0.486,0.485,,,,,
,Year_zero_ctrd,-0.486,1.000,0.000,,,,,
,Year_zero_ctrd_sq,0.485,0.000,1.000,,,,,
